> mm1
[make] libRNA.jnilib up to date.
[make] RNAfold up to date.
[info] Running v4.examples.MatrixMultGen
[info] ====( CUDA warm-up )==============================================
[info] Analysis             : 0.009 sec
[info] Code generation      : 0.082 sec
[info] Size / splits        : 1024 x 1024 / 1
[info] C/CUDA compilation   : 1.762 sec
[info] Scala compilation    : 2.206 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,027 sec
[info] - CUDA compute       : 0,924 sec
[info] - CUDA backtrack     : 0,007 sec
[info] - JNI output         : 0,007 sec
[info] Execution            : 0.971 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,608 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.641 sec
[info] ====( CUDA )======================================================
[info] ---- Size = 128 ----------------
[info] Size / splits        : 128 x 128 / 1
[info] C/CUDA compilation   : 1.761 sec
[info] Scala compilation    : 0.168 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.033 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.030 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.032 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.030 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.030 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.032 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.030 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] Memory selection     : 0,13Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,007 sec
[info] - CUDA backtrack     : 0,001 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.031 sec
[info] ---- Size = 256 ----------------
[info] Size / splits        : 256 x 256 / 1
[info] C/CUDA compilation   : 1.770 sec
[info] Scala compilation    : 0.124 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 0,034 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.061 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.061 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,002 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,036 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,002 sec
[info] Execution            : 0.062 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.064 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.063 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.063 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.063 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.064 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.064 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.063 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.064 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
